coin,symbol,price,1h,24h,7d,24h_volume,mkt_cap,date
Celer Network,CELR,0.03831685277,0.009000000000000001,0.036000000000000004,-0.038,29766536.0,216429137.0,2022-03-17
COTI,COTI,0.204755,0.001,0.016,-0.032,12162479.0,215079506.0,2022-03-17
Vulcan Forged,PYR,8.9,0.001,0.023,-0.096,20305571.0,212825987.0,2022-03-17
Dopex,DPX,1173.9,0.006999999999999999,0.042,0.006999999999999999,3078417.0,211922629.0,2022-03-17
Energy Web Token,EWT,5.03,-0.0,0.025,-0.02,1278646.0,211101992.0,2022-03-17
PLEX,PLEX,0.857492,0.024,0.05,0.142,14908002.0,210041737.0,2022-03-17
Orbs,ORBS,0.072277990941,-0.001,0.001,-0.008,5313234.0,209383845.0,2022-03-17
Alchemix USD,ALUSD,0.998794,-0.0,0.0,0.001,142769.0,208931720.0,2022-03-17
XYO Network,XYO,0.016424293565,-0.0,0.005,-0.055,4920583.0,204717393.0,2022-03-17
Boba Network,BOBA,1.28,0.005,0.057999999999999996,0.162,7605916.0,204133364.0,2022-03-17
Ocean Protocol,OCEAN,0.465948,0.001,-0.006999999999999999,0.006999999999999999,13125747.0,202260490.0,2022-03-17
Unibright,UBT,1.34,-0.0,0.135,0.74,1513662.0,201738743.0,2022-03-17
Mdex,MDX,0.231902,0.001,0.037000000000000005,0.043,10470382.0,200934743.0,2022-03-17
LUKSO Token,LYXE,13.11,-0.002,0.006999999999999999,-0.051,2438281.0,199459617.0,2022-03-17
Mask Network,MASK,4.21,0.002,0.043,-0.01,72687776.0,198784023.0,2022-03-17
DAO Maker,DAO,2.19,0.005,0.005,-0.051,2620710.0,198134048.0,2022-03-17
Origin Protocol,OGN,0.41561,-0.013000000000000001,-0.043,0.488,103519781.0,197701631.0,2022-03-17
UFO Gaming,UFO,7.566144e-06,0.006999999999999999,0.005,-0.055999999999999994,5528279.0,194844243.0,2022-03-17
Ardor,ARDR,0.194427,-0.004,0.008,-0.043,5019344.0,194331101.0,2022-03-17
Pundi X,PUNDIX,0.745885,0.0,0.008,-0.049,4093358.0,192900544.0,2022-03-17
Civic,CVC,0.28617,-0.001,0.067,0.044000000000000004,61814649.0,192055742.0,2022-03-17
GMX,GMX,25.47,0.003,0.11900000000000001,0.013999999999999999,3169278.0,190389663.0,2022-03-17
Interest Bearing Bitcoin,IBBTC,40853.81,,,,,189800862.0,2022-03-17
Kyber Network Crystal Legacy,KNCL,3.03,0.015,-0.011000000000000001,-0.032,82195466.0,187322633.0,2022-03-17
MX Token,MX,1.87,-0.001,0.006,-0.005,374184.0,186909022.0,2022-03-17
Coinmetro,XCM,0.613238,0.003,0.006,-0.024,36444.53,185482862.0,2022-03-17
Conflux,CFX,0.118894,-0.001,0.022000000000000002,-0.055,5488882.0,185392410.0,2022-03-17
Yoshi.exchange,YOSHI,1.4,0.001,0.05,0.28,1673418.0,183581718.0,2022-03-17
Wonderland,TIME,200.89,0.002,0.021,-0.054000000000000006,1142909.0,181461291.0,2022-03-17
MiL.k Alliance,MLK,0.814028,-0.001,-0.0,-0.004,9464173.0,181018689.0,2022-03-17
XSGD,XSGD,0.737151,0.0,0.003,0.002,2206838.0,180464893.0,2022-03-17
Divi,DIVI,0.064853595251,0.018000000000000002,0.036000000000000004,-0.008,202892.0,180441034.0,2022-03-17
JOE,JOE,0.982235,-0.011000000000000001,0.11199999999999999,-0.033,47914853.0,180295364.0,2022-03-17
Radicle,RAD,4.33,-0.0,-0.022000000000000002,-0.065,7819981.0,178613189.0,2022-03-17
SuperFarm,SUPER,0.612438,-0.002,0.012,-0.062,13815815.0,176123468.0,2022-03-17
Pundi X [OLD],NPXS,0.000739037314,0.005,0.23,-0.055999999999999994,3233.81,175021533.0,2022-03-17
Aragon,ANT,4.6,0.005,-0.006999999999999999,-0.032,20342438.0,174947342.0,2022-03-17
Reserve Rights Token,RSR,0.013289915359,-0.003,-0.037000000000000005,0.016,62606911.0,174938398.0,2022-03-17
Moonriver,MOVR,51.56,0.001,0.057999999999999996,-0.063,19258945.0,174781398.0,2022-03-17
BTSE Token,BTSE,8.47,0.017,0.006999999999999999,0.08800000000000001,182389.0,171754643.0,2022-03-17
Ergo,ERG,3.26,-0.006,0.002,0.004,1480738.0,170208459.0,2022-03-17
Rari Governance Token,RGT,15.15,-0.0,0.016,-0.064,109283.0,170001175.0,2022-03-17
Request,REQ,0.219206,-0.002,0.006,0.09300000000000001,11689099.0,169969973.0,2022-03-17
Cartesi,CTSI,0.321965,0.003,0.033,0.0,17202782.0,167831024.0,2022-03-17
Aurora,AURORA,7.35,-0.001,0.07200000000000001,-0.069,1298850.0,167615843.0,2022-03-17
Veritaseum,VERI,77.68,-0.064,0.032,0.32799999999999996,61535.04,167034953.0,2022-03-17
Power Cash,PRCH,0.000580255891,0.004,0.057,-0.034,121835.0,165663549.0,2022-03-17
MMFinance,MMF,1.2,-0.002,0.091,0.381,46298812.0,165134827.0,2022-03-17
sBTC,SBTC,40716.13,0.0,0.005,-0.027999999999999997,2583416.0,165066520.0,2022-03-17
Numeraire,NMR,27.87,0.0,-0.009000000000000001,-0.036000000000000004,3832085.0,164787989.0,2022-03-17
Alchemy Pay,ACH,0.040004817834,0.005,-0.013000000000000001,-0.045,6824925.0,164599197.0,2022-03-17
FEG Token BSC,FEG,3.893e-09,0.025,-0.023,-0.013000000000000001,270143.0,163269693.0,2022-03-17
inSure DeFi,SURE,0.006161036427,0.006,0.03,0.132,1159883.0,162967567.0,2022-03-17
Multichain,MULTI,8.85,-0.001,-0.033,-0.243,841002.0,162445121.0,2022-03-17
Bifrost,BFC,0.149851,-0.0,0.005,-0.026000000000000002,1897563.0,159291451.0,2022-03-17
Ion,ION,7395.39,-0.037000000000000005,0.048,-0.139,417792.0,[phone].0,2022-03-17
World Mobile Token,WMT,0.668572,0.001,0.022000000000000002,-0.055999999999999994,1060965.0,156579542.0,2022-03-17
Poollotto.finance,PLT,17.97,0.015,0.021,0.036000000000000004,701074.0,156426727.0,2022-03-17
Mango,MNGO,0.150121,0.001,0.015,-0.017,491181.0,156098438.0,2022-03-17
AscendEx Token,ASD,0.209002,-0.002,-0.001,-0.047,1996023.0,155507488.0,2022-03-17
Reef Finance,REEF,0.008484927042,0.002,0.005,-0.022000000000000002,15128863.0,154953141.0,2022-03-17
Storj,STORJ,1.06,0.003,0.027999999999999997,0.076,22799371.0,153045067.0,2022-03-17
FEG Token,FEG,3.712e-09,-0.012,0.005,0.001,596220.0,152507971.0,2022-03-17
Tokamak Network,TON,3.63,0.001,0.018000000000000002,-0.049,3175683.0,152418252.0,2022-03-17
BNB48 Club Token,KOGE,75.36,,,,,151006279.0,2022-03-17
Akash Network,AKT,1.14,0.013000000000000001,0.039,0.005,1488453.0,150977820.0,2022-03-17
Origin Dollar,OUSD,0.996761,-0.001,0.003,-0.005,384674.0,150877504.0,2022-03-17
Verge,XVG,0.009119355152,0.0,-0.001,-0.13699999999999998,3989138.0,150565690.0,2022-03-17
VeThor Token,VTHO,0.003276533427,-0.002,0.01,0.021,5281032.0,149610423.0,2022-03-17
Merit Circle,MC,2.12,-0.001,0.015,0.035,9053682.0,149412537.0,2022-03-17
USDX,USDX,0.972184,0.006999999999999999,0.006,0.003,633490.0,148673012.0,2022-03-17
Band Protocol,BAND,3.57,0.001,-0.012,-0.043,14710862.0,148621625.0,2022-03-17
aelf,ELF,0.320715,-0.001,0.006999999999999999,-0.038,6682894.0,148069098.0,2022-03-17
Biconomy,BICO,1.29,-0.006,-0.018000000000000002,-0.0,30433864.0,147807938.0,2022-03-17
OriginTrail,TRAC,0.403433,-0.01,0.006,-0.09300000000000001,1641938.0,147741339.0,2022-03-17
Beldex,BDX,0.09810351345,0.005,-0.028999999999999998,0.37799999999999995,270960.0,147183281.0,2022-03-17
Orchid Protocol,OXT,0.245431,0.0,0.035,0.06,16831078.0,145268599.0,2022-03-17
StarLink,STARL,1.4478205e-05,0.002,0.003,-0.023,6019692.0,144516643.0,2022-03-17
GPEX,GPX,3.77,-0.002,-0.017,-0.061,166864.0,144310185.0,2022-03-17
Kishu Inu,KISHU,1.484e-09,-0.0,-0.039,0.073,5930373.0,143713655.0,2022-03-17
Beta Finance,BETA,0.390171,0.001,0.006999999999999999,-0.087,16200954.0,140529092.0,2022-03-17
Ark,ARK,0.855048,0.008,0.024,-0.053,2191914.0,139681382.0,2022-03-17
TrueFi,TRU,0.214734,0.095,0.19399999999999998,0.242,14102206.0,137832596.0,2022-03-17
STASIS EURO,EURS,1.11,-0.001,0.005,0.001,5583658.0,137830475.0,2022-03-17
Acala,ACA,1.08,0.002,-0.013999999999999999,-0.054000000000000006,8839438.0,137419617.0,2022-03-17
Keep3rV1,KP3R,361.53,0.003,0.003,-0.032,19120535.0,135737507.0,2022-03-17
Magic,MAGIC,2.66,-0.002,-0.045,-0.054000000000000006,4586490.0,135701244.0,2022-03-17
Hxro,HXRO,0.304276,0.0,-0.003,-0.066,71104.14,133744124.0,2022-03-17
Sperax,SPA,0.170244,-0.004,0.026000000000000002,-0.026000000000000002,911737.0,133654459.0,2022-03-17
MaidSafeCoin,MAID,0.295224,0.001,0.001,-0.067,7810.13,133599281.0,2022-03-17
flexUSD,FLEXUSD,1.0,-0.0,-0.005,0.002,312664.0,132659636.0,2022-03-17
Prometeus,PROM,8.05,-0.001,0.011000000000000001,-0.031,889637.0,132399958.0,2022-03-17
Iron Bank EURO,IBEUR,1.1,0.0,0.016,0.005,57945.42,132176489.0,2022-03-17
Qredo,QRDO,2.61,-0.0,0.027999999999999997,0.024,16725771.0,131117652.0,2022-03-17
Bezoge Earth,BEZOGE,2.984e-09,-0.004,-0.022000000000000002,-0.177,176270.0,130736810.0,2022-03-17
Victoria VR,VR,0.154224,0.01,0.067,0.131,10041552.0,130077410.0,2022-03-17
Polkastarter,POLS,1.47,0.018000000000000002,-0.042,0.198,34461134.0,129790575.0,2022-03-17
DUSK Network,DUSK,0.32285,-0.024,-0.006999999999999999,-0.10800000000000001,10733697.0,129772453.0,2022-03-17
iExec RLC,RLC,1.81,0.004,-0.001,0.01,4304190.0,129744853.0,2022-03-17
RMRK,RMRK,13.61,-0.006,-0.003,-0.07,3122953.0,129381545.0,2022-03-17
THORChain (ERC20),RUNE,7.98,0.003,0.122,0.584,2414143.0,129360305.0,2022-03-17
Metadium,META,0.076139640664,-0.002,-0.012,0.004,9899795.0,128563501.0,2022-03-17
StormX,STMX,0.013797399421,0.002,-0.013999999999999999,-0.1,1844462.0,128358108.0,2022-03-17
Stratis,STRAX,0.94622,-0.003,0.013000000000000001,-0.04,14410182.0,128080393.0,2022-03-17
STP Network,STPT,0.087992796441,0.0,0.016,-0.046,7298290.0,127931734.0,2022-03-17
Steem,STEEM,0.322052,0.004,0.02,-0.011000000000000001,4267199.0,127246640.0,2022-03-17
DEAPCOIN,DEP,0.027101682754,-0.008,-0.018000000000000002,-0.159,5123322.0,126235341.0,2022-03-17
Meerkat Shares,MSHARE,14141.32,0.001,0.091,1.065,8589756.0,126105039.0,2022-03-17
RSK Infrastructure Framework,RIF,0.151385,-0.002,0.01,-0.07,206651.0,125639850.0,2022-03-17
Dawn Protocol,DAWN,1.72,0.001,0.013999999999999999,0.006,4063485.0,125035795.0,2022-03-17
Alpha Finance,ALPHA,0.280024,0.003,0.004,-0.003,5728562.0,125007857.0,2022-03-17
NKN,NKN,0.191882,0.005,-0.003,-0.013999999999999999,5872145.0,124824929.0,2022-03-17
Decentral Games,DG,0.322954,-0.01,0.059000000000000004,0.008,1307545.0,124818085.0,2022-03-17
Balancer,BAL,11.52,0.0,0.006,-0.038,8895097.0,124477702.0,2022-03-17
Strike,STRK,39.63,0.002,0.044000000000000004,-0.01,70589902.0,124043364.0,2022-03-17
Alien Worlds,TLM,0.099181828389,0.008,0.027999999999999997,-0.019,53533075.0,123122031.0,2022-03-17
Dero,DERO,10.93,0.001,0.006999999999999999,-0.158,568520.0,122930832.0,2022-03-17
Sun Token,SUN,0.011601809279,0.0,0.0,-0.026000000000000002,20031921.0,122048839.0,2022-03-17
Tomb Shares,TSHARE,3117.12,-0.015,0.07,-0.34600000000000003,15057752.0,122042187.0,2022-03-17
GXChain,GXC,1.62,-0.006,-0.01,-0.046,11044304.0,122034911.0,2022-03-17
Ankr Reward-Bearing Staked ETH,AETHC,2254.71,0.005,0.027000000000000003,-0.035,103476.0,120703323.0,2022-03-17
Spookyswap,BOO,13.41,-0.005,0.027000000000000003,-0.073,3033122.0,120688730.0,2022-03-17
Maple,MPL,26.62,-0.016,0.048,0.21600000000000003,6013862.0,120557876.0,2022-03-17
Kirobo,KIRO,0.125334,0.009000000000000001,-0.008,-0.102,60450.88,119964465.0,2022-03-17
BENQI Liquid Staked AVAX,SAVAX,79.79,-0.0,0.095,0.028999999999999998,1138158.0,119637582.0,2022-03-17
sETH2,SETH2,2818.01,0.005,0.027999999999999997,0.035,958190.0,119015862.0,2022-03-17
Aavegotchi,GHST,1.94,-0.001,0.0,-0.008,28955029.0,117650490.0,2022-03-17
FUNToken,FUN,0.011072744983,-0.006999999999999999,0.012,-0.012,840985.0,117522843.0,2022-03-17
agEUR,AGEUR,1.11,0.003,0.011000000000000001,0.005,2130541.0,115865259.0,2022-03-17
Alchemix,ALCX,96.93,-0.001,0.023,-0.14400000000000002,6978992.0,114928689.0,2022-03-17
Hoo Token,HOO,1.39,-0.004,0.035,0.059000000000000004,8832185.0,114432549.0,2022-03-17
Beefy.Finance,BIFI,1462.88,-0.004,0.005,-0.09300000000000001,1404924.0,114334270.0,2022-03-17
Alpine F1 Team Fan Token,ALPINE,10.0,0.002,0.142,0.953,226663985.0,114038968.0,2022-03-17
DODO,DODO,0.395012,-0.003,0.009000000000000001,-0.033,24729655.0,113721778.0,2022-03-17
Hathor,HTR,0.491681,0.001,0.027999999999999997,-0.049,5298234.0,112171936.0,2022-03-17
TitanSwap,TITAN,1.12,-0.018000000000000002,-0.008,-0.038,24457.53,111774842.0,2022-03-17
PlatON Network,LAT,0.046419884436,0.005,0.022000000000000002,-0.047,2598864.0,111691885.0,2022-03-17
Phantasma,SOUL,1.07,0.005,-0.009000000000000001,-0.105,2935493.0,111502505.0,2022-03-17
Tornado Cash,TORN,47.28,-0.002,-0.01,-0.044000000000000004,7275467.0,111302578.0,2022-03-17
Klever,KLV,0.020930640049,-0.002,-0.01,0.015,3409196.0,110824223.0,2022-03-17
JasmyCoin,JASMY,0.023128577628,-0.016,0.098,0.685,657631520.0,110553343.0,2022-03-17
BTC Standard Hashrate Token,BTCST,15.08,0.006999999999999999,-0.015,-0.092,3149394.0,109935865.0,2022-03-17
KardiaChain,KAI,0.032601817619,-0.002,-0.015,-0.061,2890097.0,109334845.0,2022-03-17
My Neighbor Alice,ALICE,6.27,0.001,0.033,-0.016,99965004.0,109282154.0,2022-03-17
Proton,XPR,0.011066116011,-0.002,0.008,-0.102,8687937.0,109182891.0,2022-03-17
Utrust,UTK,0.237003,-0.001,0.015,-0.051,8201156.0,109107417.0,2022-03-17
Kava Swap,SWP,1.82,-0.012,0.008,0.0,1981564.0,109049036.0,2022-03-17
Regen,REGEN,0.873466,-0.002,0.013000000000000001,-0.04,185688.0,107921529.0,2022-03-17
BakerySwap,BAKE,0.559948,0.002,0.021,-0.016,15467623.0,107743877.0,2022-03-17
Hydra,HYDRA,9.26,0.004,0.04,0.055999999999999994,884096.0,107523003.0,2022-03-17
Venus,XVS,8.86,0.003,0.04,-0.01,15729939.0,106857130.0,2022-03-17
CRYPTO20,C20,3.21,0.005,0.094,-0.013999999999999999,244162.0,106817045.0,2022-03-17
Pylon Protocol,MINE,0.054820562279,-0.002,0.025,0.11800000000000001,255036.0,106639197.0,2022-03-17
QuarkChain,QKC,0.016027563853,0.008,0.027999999999999997,-0.031,2308543.0,106547838.0,2022-03-17
Orion Protocol,ORN,3.06,0.003,-0.012,-0.07400000000000001,9655123.0,104853664.0,2022-03-17
Seedify.fund,SFUND,4.37,-0.002,0.013000000000000001,-0.168,3082745.0,104617801.0,2022-03-17
TomoChain,TOMO,1.19,0.006999999999999999,0.015,-0.027999999999999997,2030435.0,104551092.0,2022-03-17
Ellipsis,EPS,0.166502,-0.001,0.012,-0.028999999999999998,5645716.0,104379795.0,2022-03-17
Railgun,RAIL,1.81,-0.001,0.021,-0.175,471794.0,104202720.0,2022-03-17
Decentral Games Governance,XDG,0.338029,0.013000000000000001,0.052000000000000005,0.013000000000000001,147662.0,104005183.0,2022-03-17
Hermez Network,HEZ,6.17,0.002,0.015,0.013000000000000001,68193.73,103279211.0,2022-03-17
AIOZ Network,AIOZ,0.214561,-0.012,-0.095,-0.107,5493212.0,103148149.0,2022-03-17
ICHI,ICHI,23.02,0.005,0.017,0.10800000000000001,662181.0,100868057.0,2022-03-17
sETH,SETH,2821.01,0.006,0.039,0.033,3277906.0,100163119.0,2022-03-17
Bitcoin Diamond,BCD,0.52929,0.015,0.028999999999999998,-0.040999999999999995,13758923.0,99286361.0,2022-03-17
Metal,MTL,1.52,0.004,-0.001,-0.044000000000000004,10399052.0,98146821.0,2022-03-17
Dopex Rebate Token,RDPX,105.79,-0.013000000000000001,0.052000000000000005,0.092,1970405.0,97862985.0,2022-03-17
Wilder World,WILD,1.17,-0.012,0.004,-0.17800000000000002,4126450.0,97738316.0,2022-03-17
cBAT,CBAT,0.013887822764,,,,,96581377.0,2022-03-17
Wrapped Centrifuge,WCFG,0.481036,-0.003,-0.01,-0.043,1727756.0,95950030.0,2022-03-17
Bounce,AUCTION,13.12,0.002,0.002,-0.0,1640514.0,94608029.0,2022-03-17
Augur,REP,13.56,0.001,0.01,-0.040999999999999995,5896456.0,94396497.0,2022-03-17
sUSD,SUSD,0.997496,0.001,0.004,-0.003,9442897.0,94221877.0,2022-03-17
Electroneum,ETN,0.005214209583,0.006,0.025,-0.05,189537.0,93414016.0,2022-03-17
KeeperDAO,ROOK,115.76,0.008,0.07,-0.105,652966.0,93199097.0,2022-03-17
Dvision Network,DVI,0.380746,0.008,0.091,-0.10800000000000001,2438408.0,92462684.0,2022-03-17
cUNI,CUNI,0.186789,0.002,0.02,0.013000000000000001,818771.0,91378796.0,2022-03-17
Wanchain,WAN,0.472639,0.001,0.0,0.003,5680953.0,91293951.0,2022-03-17
IDEX,IDEX,0.142172,0.004,-0.002,-0.055,11854190.0,90697310.0,2022-03-17
Verasity,VRA,0.020213148673,0.008,-0.03,-0.113,55707710.0,90445041.0,2022-03-17
Neutrino System Base Token,NSBT,35.75,-0.001,0.009000000000000001,0.188,208377.0,90375202.0,2022-03-17
Everipedia,IQ,0.008982625251,-0.005,-0.004,-0.005,2844319.0,90044377.0,2022-03-17
HUNT,HUNT,0.821299,-0.001,0.069,0.006,104480496.0,89930148.0,2022-03-17
Somnium Space CUBEs,CUBE,6.89,0.011000000000000001,0.17300000000000001,0.2,379297.0,89700384.0,2022-03-17
bZx Protocol,BZRX,0.062809109348,-0.7040000000000001,-0.6459999999999999,-0.46399999999999997,43.49,88971844.0,2022-03-17
AllianceBlock,ALBT,0.229837,-0.003,0.038,0.053,380133.0,88953339.0,2022-03-17
ZoidPay,ZPAY,0.303949,-0.004,-0.018000000000000002,0.212,580730.0,88904956.0,2022-03-17
Ampleforth,AMPL,1.07,0.0,-0.049,0.10400000000000001,1359111.0,88008725.0,2022-03-17
Bonfida,FIDA,1.65,-0.002,0.025,-0.083,7357829.0,87734475.0,2022-03-17
Avalaunch,XAVA,3.92,-0.002,0.034,-0.024,1323970.0,86912829.0,2022-03-17
Adventure Gold,AGLD,1.11,-0.011000000000000001,0.009000000000000001,0.08900000000000001,56512453.0,85908280.0,2022-03-17
Adshares,ADS,3.55,0.001,0.027999999999999997,0.298,1188991.0,85408124.0,2022-03-17
Automata,ATA,0.368096,0.004,0.004,-0.003,3784037.0,83651315.0,2022-03-17
Gains Farm,GFARM2,2330.78,-0.0,0.03,0.102,138508.0,83519135.0,2022-03-17
Crabada,CRA,0.957634,0.026000000000000002,0.064,0.033,2393019.0,83266240.0,2022-03-17
CertiK,CTK,1.17,-0.002,-0.003,-0.009000000000000001,4539353.0,82895723.0,2022-03-17
Celo Dollar,CUSD,1.0,-0.001,0.005,0.004,2890566.0,82678314.0,2022-03-17
Propy,PRO,1.43,-0.005,0.087,-0.131,1092863.0,82507865.0,2022-03-17
Swarm,BZZ,1.26,0.002,0.052000000000000005,-0.013999999999999999,1150674.0,81979222.0,2022-03-17
Clover Finance,CLV,0.313737,-0.003,0.027999999999999997,-0.013999999999999999,10080749.0,81842102.0,2022-03-17
Covalent,CQT,0.319453,-0.0,0.036000000000000004,-0.1,1930543.0,81675970.0,2022-03-17
chrono.tech,TIME,113.61,0.012,-0.036000000000000004,-0.23399999999999999,150984.0,80595619.0,2022-03-17
Biswap,BSW,0.355954,0.002,-0.002,0.057999999999999996,4931153.0,80314265.0,2022-03-17
Gitcoin,GTC,5.65,0.004,-0.003,-0.102,7848894.0,80282760.0,2022-03-17
DFI.money,YFII,2018.73,0.001,-0.013999999999999999,-0.001,11327787.0,80185006.0,2022-03-17
Redacted Cartel,BTRFLY,129.99,-0.001,0.14,-0.212,2195840.0,80079688.0,2022-03-17
SafePal,SFP,0.740146,-0.002,0.013000000000000001,-0.018000000000000002,8669227.0,80075567.0,2022-03-17
Platypus Finance,PTP,4.14,0.005,-0.135,-0.354,5248814.0,79450747.0,2022-03-17
BENQI,QI,0.050743317046,0.0,0.024,-0.048,8530801.0,79411049.0,2022-03-17
Aergo,AERGO,0.218479,-0.004,0.012,-0.129,7272167.0,79214487.0,2022-03-17
Enzyme,MLN,54.27,0.005,0.006,0.033,5114354.0,78897484.0,2022-03-17
Nerve Finance,NRV,0.018468001417,-0.015,0.057,-0.04,26173.31,77747624.0,2022-03-17
Rai Reflex Index,RAI,3.04,0.003,0.003,0.002,1057135.0,77616933.0,2022-03-17
Aurory,AURY,8.09,-0.001,0.008,0.004,1438567.0,76843664.0,2022-03-17
RIZON,ATOLO,0.034953545858,0.001,-0.018000000000000002,-0.05,334964.0,75194885.0,2022-03-17
Aave [OLD],LEND,1.47,0.002,0.079,0.07200000000000001,11843.62,75160944.0,2022-03-17
mStable USD,MUSD,0.999305,-0.0,-0.0,0.0,100066.0,74706759.0,2022-03-17
DeFi Pulse Index,DPI,158.57,-0.005,0.024,0.012,264648.0,74590066.0,2022-03-17
Blox,CDT,0.110513,0.053,0.151,-0.006999999999999999,151228.0,74560549.0,2022-03-17
PlatonCoin,PLTC,0.682181,-0.001,0.068,0.19899999999999998,195574.0,74286948.0,2022-03-17
ShapeShift FOX Token,FOX,0.272417,0.001,0.002,-0.027999999999999997,671439.0,74091492.0,2022-03-17
Handshake,HNS,0.155984,-0.004,-0.001,-0.168,171651.0,74049207.0,2022-03-17
PEAKDEFI,PEAK,0.05519710958,0.04,-0.018000000000000002,-0.175,72443.45,74047013.0,2022-03-17
Presearch,PRE,0.186584,0.001,0.037000000000000005,-0.025,706220.0,74002744.0,2022-03-17
SingularityNET,AGIX,0.082793325047,-0.001,-0.015,-0.081,1211638.0,73431209.0,2022-03-17
Sai,SAI,1.0,,,,,72643253.0,2022-03-17
Sifchain,EROWAN,0.092998915614,0.005,0.026000000000000002,-0.031,2618246.0,72370847.0,2022-03-17
Badger DAO,BADGER,7.24,-0.005,-0.011000000000000001,-0.07400000000000001,3893756.0,72193740.0,2022-03-17
Index Coop - ETH 2x Flexible Leverage Index,ETH2X-FLI,69.79,0.002,0.055999999999999994,0.063,1140003.0,72083620.0,2022-03-17
Oxygen,OXY,0.355128,0.012,0.094,0.09,628756.0,71658098.0,2022-03-17
Hifi Finance,MFT,0.007610380739,-0.003,0.006999999999999999,0.057999999999999996,13457578.0,71444464.0,2022-03-17
Vader Protocol,VADER,0.014688496373,0.008,0.022000000000000002,-0.363,3416278.0,71296654.0,2022-03-17
MAPS,MAPS,0.944908,0.006999999999999999,0.14300000000000002,0.121,1481120.0,70633226.0,2022-03-17
Wrapped NXM,WNXM,26.39,0.003,-0.01,-0.03,1579870.0,70593491.0,2022-03-17
Sovryn,SOV,3.32,-0.006,-0.028999999999999998,-0.159,732020.0,70581427.0,2022-03-17
Netvrk,NTVRK,1.71,-0.006999999999999999,0.11599999999999999,-0.028999999999999998,2603788.0,70480323.0,2022-03-17
Dock,DOCK,0.033661853536,0.001,0.008,-0.022000000000000002,2401530.0,70448413.0,2022-03-17
ShareToken,SHR,0.007367750574,-0.0,0.028999999999999998,-0.175,261673.0,69453171.0,2022-03-17
TempleDAO,TEMPLE,0.641015,0.001,-0.036000000000000004,-0.05,857448.0,69369413.0,2022-03-17
cVault.finance,CORE,6926.41,-0.005,0.026000000000000002,0.0,42667.58,68840419.0,2022-03-17
GuildFi,GF,1.58,0.001,0.031,0.019,4047040.0,68575496.0,2022-03-17
ChainX,PCX,1.64,0.006,-0.015,0.033,523787.0,68530128.0,2022-03-17
Loom Network (OLD),LOOMOLD,0.082172200347,0.005,0.102,0.018000000000000002,2657217.0,68416663.0,2022-03-17
Travala.com,AVA,1.32,0.002,-0.01,0.003,3591714.0,68291858.0,2022-03-17
Banana,BANANA,15.33,0.002,-0.18100000000000002,0.39299999999999996,541918.0,68212793.0,2022-03-17
IRISnet,IRIS,0.055425599401,0.016,-0.003,-0.08800000000000001,2976839.0,68090240.0,2022-03-17
Circuits of Value,COVAL,0.037961003776,0.002,-0.012,-0.054000000000000006,366787.0,67826274.0,2022-03-17
ARPA Chain,ARPA,0.069003373522,-0.0,0.008,-0.037000000000000005,13633759.0,67762845.0,2022-03-17
SuperRare,RARE,0.464613,-0.003,0.013999999999999999,0.019,9398219.0,67388220.0,2022-03-17
Verus Coin,VRSC,0.999387,0.053,0.061,-0.122,20275.07,67318962.0,2022-03-17
